"","long","lat"
"1",-110.75012677711,45.0600758240509
"2",-110.374741734112,44.9047612456428
"3",-110.300532833016,44.8750099226812
"4",-110.550608607499,44.9748360198573
"5",-110.725883074472,44.9884287088713
"6",-110.410082400442,44.9555547787434
"7",-110.628949547796,44.9841016756825
"8",-110.784598874005,45.0302029813378
"9",-110.397665751073,44.8981972011092
"10",-110.47120359157,44.9062729051781
"11",-110.40119265695,44.920999622969
"12",-110.389660268209,44.9053243574508
"13",-110.685971398687,45.0212138597532
"14",-110.312184874164,44.8757677028967
"15",-110.539898722646,44.9183594542769
"16",-110.721216693598,45.0067443578546
"17",-110.662049028588,44.9884910689874
"18",-110.729662575144,45.0417369422952
"19",-110.49345939258,44.9307301250806
"20",-110.608374561549,45.0271476326822
"21",-110.651488668616,44.9754230643571
"22",-110.684464904492,44.9653616748887
"23",-110.309483982589,44.8968453124319
"24",-110.448321200294,44.9117529115477
"25",-110.59879997826,44.923379059274
"26",-110.557447359565,44.9378862003701
"27",-110.562919423635,44.9723881368042
"28",-110.791578197374,45.0317682230079
"29",-110.776169569304,45.0373343814482
"30",-110.577296682209,44.920704584822
"31",-110.205348135553,44.8724986816661
"32",-110.405526234218,44.9133418299563
"33",-110.715908224601,45.0039367752388
"34",-110.729281401676,45.031519096179
"35",-110.65738706957,44.9334499633636
"36",-110.218231810718,44.8790310964766
"37",-110.476432655467,44.9795731475932
"38",-110.584433247572,44.9460874461002
"39",-110.340242376534,44.8901645322173
"40",-110.455951295122,44.9736186068724
"41",-110.642216690063,44.9568185178246
"42",-110.49728050429,44.9882459454354
"43",-110.370216854599,44.92234753617
"44",-110.624313513961,44.9371159680427
"45",-110.586516915989,45.0092622558835
"46",-110.487158655571,44.9031499907688
"47",-110.749493175629,45.0494533767434
"48",-110.536938048356,44.9054625361148
"49",-110.603835193737,45.0182009567645
"50",-110.479456737713,44.9616851395556
"51",-110.29212851093,44.9017605165625
"52",-110.668664916877,45.0152816312157
"53",-110.662915118225,44.9825743971034
"54",-110.406318368023,44.9371674389721
"55",-110.260598117744,44.8720818368917
"56",-110.244554266124,44.8895967175105
"57",-110.582234974238,44.9709823371431
"58",-110.357777620472,44.9345822473473
"59",-110.640761847254,44.9840608305532
"60",-110.544164869287,44.9619627664414
"61",-110.426104735914,44.8874546249689
"62",-110.661021371082,44.9807024386834
"63",-110.72443211349,44.9944224373437
"64",-110.312738955795,44.8766563302154
"65",-110.757939462159,45.0260587888912
"66",-110.573792536574,45.0025609749307
"67",-110.56786723216,45.007559972844
"68",-110.67468448244,44.9707603580064
"69",-110.690225677366,45.00270927066
"70",-110.608804911794,44.9362922847535
"71",-110.346365349091,44.9234716760839
"72",-110.604704896026,44.9478268463214
"73",-110.733333178507,45.0450569423214
"74",-110.407410061102,44.8999184790494
"75",-110.345042508238,44.9273516278249
"76",-110.569432690482,45.0054981308303
"77",-110.256488555723,44.8816350957326
"78",-110.368033748604,44.9321198787789
"79",-110.532049077305,44.9353095631331
"80",-110.402192044976,44.8779012273732
"81",-110.611884601261,44.9801006413174
"82",-110.675229842892,45.0275898315436
"83",-110.669689201913,45.0408328629343
"84",-110.37315214297,44.8868417237921
"85",-110.402299000076,44.9341544689351
"86",-110.541356267428,44.9041604372523
"87",-110.581259295126,44.9305921939454
"88",-110.697692393497,44.9552372879733
"89",-110.560247037449,44.948982543558
"90",-110.377484175229,44.9018942072986
"91",-110.641036163436,44.9975914573777
"92",-110.651280660278,44.9337194203612
"93",-110.684776569925,45.0071514277431
"94",-110.351207732267,44.9125581312187
"95",-110.614789185523,44.9063122703378
"96",-110.621781732954,45.0146878472421
"97",-110.455255860146,44.8966014812826
"98",-110.177531057118,44.8666943396484
"99",-110.448964053826,44.8912454340747
"100",-110.563548888457,44.9915401300642
"101",-110.536282254434,44.9013899636911
"102",-110.556350308164,45.0051957127068
"103",-110.554472754706,45.0034462033492
"104",-110.592641548306,44.9486309975798
"105",-110.731068218287,44.9897809493418
"106",-110.657616615112,44.9469043226194
"107",-110.385585080172,44.9306681902977
"108",-110.681490758329,44.9785485921653
"109",-110.338055568773,44.9179271550816
"110",-110.386128749736,44.8833866731328
"111",-110.701831598338,44.9586502428758
"112",-110.537457978637,44.9527958431968
"113",-110.336204833171,44.8962932661284
"114",-110.248964755876,44.8726575973976
"115",-110.308873576395,44.88690542879
"116",-110.616572106269,44.919265371595
"117",-110.758823567142,45.0609338725167
"118",-110.460852960887,44.967707609122
"119",-110.690408895511,44.9925308025878
"120",-110.778029008231,45.0586403157283
"121",-110.217792290059,44.8754746969141
"122",-110.607395454729,45.0335800208742
"123",-110.556062537353,44.9423708639245
"124",-110.269020399784,44.8696774461139
"125",-110.590763772061,44.9650693103998
"126",-110.715729602879,45.0449650258768
"127",-110.549484173035,44.9484999841194
"128",-110.674970032253,45.0275730644518
"129",-110.491005576494,44.8991496392265
"130",-110.187072126135,44.8660533132016
"131",-110.659007136998,45.0253598587886
"132",-110.546232660651,44.8952734991815
"133",-110.589646239098,44.9731373077246
"134",-110.510770936528,44.9787034208218
"135",-110.453923681636,44.9600639306039
"136",-110.5839217667,44.8981824909101
"137",-110.592392105939,45.0287755838829
"138",-110.640107473063,45.0157740873471
"139",-110.594040459021,44.8973808490835
"140",-110.731346770465,45.0008509971891
"141",-110.597061469559,44.9265125249027
"142",-110.494745132146,44.931229474456
"143",-110.408529153418,44.8993315184468
"144",-110.577745976026,44.9212894059232
"145",-110.384250685699,44.9270374211849
"146",-110.469005864672,44.905116094037
"147",-110.646323880779,45.0338590883331
"148",-110.540716716478,44.9332976598479
"149",-110.556924039418,44.9453340829485
"150",-110.572755891767,44.8850402366532
"151",-110.586680705467,44.9333614333313
"152",-110.428101126931,44.8861849779026
"153",-110.40247957057,44.9248896993077
"154",-110.505486359254,44.902940786696
"155",-110.3396714411,44.8823262320719
"156",-110.443727425867,44.881887251779
"157",-110.519930689401,44.9472284966676
"158",-110.46859321543,44.9683946064524
"159",-110.769626869911,45.056637980931
"160",-110.435476659115,44.8872573977229
"161",-110.349580806064,44.8824786654226
"162",-110.575675554713,44.9950122692311
"163",-110.234908228471,44.8760466143554
"164",-110.604810049606,44.9521053414628
"165",-110.400899931578,44.9119536310561
"166",-110.658200018355,45.0156179300629
"167",-110.477989010211,44.8902523496442
"168",-110.454237000115,44.9431274550601
"169",-110.79912639296,45.0426413087302
"170",-110.553770348952,44.9402657827641
"171",-110.671992361026,44.9647240184019
"172",-110.216324588498,44.8705199658754
"173",-110.564986588908,45.0186711462045
"174",-110.506930171839,44.8814599345782
"175",-110.56042918927,44.9802372564615
"176",-110.645645172954,45.0363294965582
"177",-110.367286198205,44.9280430076791
"178",-110.556554382641,44.9097396424188
"179",-110.696862557948,44.9764956063313
"180",-110.305122458425,44.8920600839248
"181",-110.43161824561,44.9195442365213
"182",-110.529832664108,44.87899569267
"183",-110.624611806097,44.9194042590983
"184",-110.530661760646,44.9629451778951
"185",-110.431593742445,44.8817825531841
"186",-110.565586792698,44.9210583412648
"187",-110.697648339895,44.9531229613265
"188",-110.461246230292,44.9095305504897
"189",-110.562981273306,44.9087452101331
"190",-110.545606557312,44.9883646552517
"191",-110.365580349098,44.8972897672496
"192",-110.57345556686,44.9105064931408
"193",-110.361830569984,44.9151527497024
"194",-110.746782065018,45.0061126416629
"195",-110.580169022999,44.8885135734235
"196",-110.726291449874,45.0529894107051
"197",-110.389799066528,44.9193628222786
"198",-110.366391728001,44.9221411576424
"199",-110.191905863056,44.866048673238
"200",-110.441224441549,44.9654014544795
"201",-110.590748188903,44.9643458262808
"202",-110.480674297723,44.9034483738504
"203",-110.318120668926,44.9083561571214
"204",-110.508272314554,44.8974010224097
"205",-110.417873632061,44.8929247184411
